county,year,inclusion_rate,exclusion_rate,mpesa_adoption,bank_account_rate,sacco_membership,financial_health,credit_uptake,savings_rate
Kiambu,2006,29.2,63.0,19.3,12.8,3.1,4.9,19.4,25.6
Kiambu,2009,45.2,48.3,25.0,22.4,6.4,8.6,32.2,34.4
Kiambu,2013,73.3,21.1,45.1,28.9,9.6,14.4,54.1,58.1
Kiambu,2016,83.3,9.8,48.3,35.6,10.8,16.2,63.5,64.9
Kiambu,2019,90.6,1.7,63.0,42.7,10.4,17.9,69.5,72.4
Kiambu,2021,91.6,2.9,50.9,44.6,10.3,20.4,68.0,73.7
Kiambu,2024,94.1,2.0,65.4,43.9,13.8,21.9,71.6,78.1
Nairobi,2006,28.3,67.7,15.8,11.3,3.4,5.2,23.3,21.9
Nairobi,2009,44.1,50.2,25.2,20.7,4.6,11.5,34.9,33.6
Nairobi,2013,72.2,20.7,47.4,33.2,10.0,13.9,53.6,55.7
Nairobi,2016,84.3,9.6,50.5,30.3,9.7,17.5,65.0,68.5
Nairobi,2019,92.8,1.8,52.7,42.4,12.8,20.3,71.7,74.5
Nairobi,2021,92.6,2.3,51.3,33.9,9.4,20.5,68.8,74.4
Nairobi,2024,94.9,0.9,58.0,44.0,10.6,18.8,70.4,74.2
Kirinyaga,2006,30.5,62.5,19.7,14.7,4.3,5.3,25.4,24.7
Kirinyaga,2009,45.2,47.3,27.0,16.6,5.0,9.5,36.0,38.5
Kirinyaga,2013,71.5,22.9,43.8,27.4,7.6,14.8,56.6,56.4
Kirinyaga,2016,82.5,11.0,49.9,40.9,12.2,16.8,62.2,65.1
Kirinyaga,2019,90.1,6.7,57.8,38.3,9.2,18.6,70.4,70.8
Kirinyaga,2021,90.5,4.1,63.2,35.0,12.1,20.6,66.7,74.0
Kirinyaga,2024,92.4,1.4,59.6,39.8,9.7,21.3,68.7,72.3
Nyeri,2006,27.5,66.5,17.9,9.7,3.5,4.8,21.6,20.1
Nyeri,2009,44.3,50.8,30.6,16.4,5.2,8.0,36.0,37.8
Nyeri,2013,71.3,22.4,48.0,30.9,9.0,14.4,51.4,59.6
Nyeri,2016,82.5,11.3,49.6,33.2,11.2,19.4,64.6,67.9
Nyeri,2019,90.0,6.6,51.7,43.6,11.7,17.5,65.5,73.3
Nyeri,2021,88.9,7.3,56.2,40.3,11.8,18.1,68.4,69.8
Nyeri,2024,91.1,2.2,59.0,43.5,12.1,19.9,66.3,72.4
Isiolo,2006,28.1,67.7,19.6,11.5,4.1,6.6,23.0,22.6
Isiolo,2009,43.9,50.6,25.4,20.1,5.0,7.6,34.0,33.3
Isiolo,2013,73.3,18.9,50.4,29.7,7.4,17.5,54.9,61.7
Isiolo,2016,82.6,10.1,49.1,33.7,11.8,17.1,60.4,66.7
Isiolo,2019,90.8,2.7,57.7,33.1,11.9,21.6,66.4,73.0
Isiolo,2021,91.4,1.9,59.8,41.6,10.8,18.9,70.8,75.3
Isiolo,2024,92.6,0.0,58.0,39.4,13.0,20.6,71.1,76.1
Kisumu,2006,29.9,65.4,18.1,10.9,3.9,4.6,22.4,24.3
Kisumu,2009,42.9,51.1,23.8,15.3,6.1,8.7,30.1,34.6
Kisumu,2013,72.5,23.4,46.6,26.3,7.4,15.8,55.0,59.0
Kisumu,2016,81.7,10.4,51.3,32.6,11.4,16.7,61.3,63.1
Kisumu,2019,87.7,4.5,59.2,39.9,10.6,17.6,64.1,68.9
Kisumu,2021,90.2,3.2,58.5,35.4,13.3,20.4,68.4,73.1
Kisumu,2024,91.0,4.8,54.9,42.2,9.2,18.1,66.0,70.3
Embu,2006,29.7,63.8,18.4,10.8,3.7,6.3,20.5,23.5
Embu,2009,43.1,50.8,27.8,15.4,5.1,9.8,32.5,36.8
Embu,2013,72.0,24.2,40.4,32.1,7.3,15.9,57.0,58.3
Embu,2016,80.4,13.4,49.7,34.7,11.8,16.9,63.4,67.0
Embu,2019,88.0,8.7,49.7,31.0,9.2,19.7,63.8,69.6
Embu,2021,90.8,6.1,61.0,35.6,9.6,20.4,69.3,75.2
Embu,2024,91.6,1.4,54.3,34.5,12.6,21.0,72.1,73.0
Taita-Taveta,2006,28.1,65.0,16.9,13.8,4.0,5.8,22.7,24.1
Taita-Taveta,2009,42.0,50.5,26.3,19.9,4.9,10.6,31.0,30.8
Taita-Taveta,2013,72.4,24.1,43.3,35.7,10.7,15.9,55.4,57.8
Taita-Taveta,2016,79.7,15.7,51.9,36.9,11.1,18.4,57.7,64.0
Taita-Taveta,2019,87.1,7.2,53.7,42.1,10.2,17.3,63.6,71.5
Taita-Taveta,2021,89.7,6.8,50.5,40.8,9.3,20.6,68.9,69.5
Taita-Taveta,2024,89.3,2.8,54.1,36.2,12.6,21.1,70.3,73.2
Uasin-Gishu,2006,28.0,68.6,18.7,12.1,3.4,7.7,18.8,22.4
Uasin-Gishu,2009,41.6,53.1,23.2,15.3,4.4,9.6,32.9,33.9
Uasin-Gishu,2013,72.3,22.8,42.9,34.7,8.0,17.5,51.6,60.9
Uasin-Gishu,2016,78.7,13.8,49.5,39.3,8.2,17.2,62.2,63.3
Uasin-Gishu,2019,88.6,4.9,54.8,39.4,11.4,20.7,64.1,69.8
Uasin-Gishu,2021,90.4,2.1,55.9,40.0,10.3,18.3,68.0,71.7
Uasin-Gishu,2024,90.5,6.1,63.0,45.1,12.2,19.7,67.2,74.6
Mandera,2006,28.8,67.4,19.8,13.6,4.2,7.1,22.4,22.6
Mandera,2009,44.1,48.6,24.6,15.6,5.2,10.8,36.2,33.3
Mandera,2013,70.8,24.3,49.2,33.7,10.0,15.2,52.9,55.5
Mandera,2016,78.3,14.4,52.6,39.1,11.7,17.1,60.7,65.5
Mandera,2019,88.7,7.1,54.8,32.8,13.1,19.6,65.3,72.3
Mandera,2021,88.9,6.3,50.4,40.1,11.2,20.3,67.2,73.5
Mandera,2024,89.9,4.3,61.3,36.9,9.6,17.5,69.4,72.9
Lamu,2006,28.6,67.3,16.3,10.1,3.4,6.5,20.9,22.6
Lamu,2009,43.6,51.7,27.3,20.4,5.2,9.9,35.1,37.7
Lamu,2013,68.8,23.6,42.9,26.7,8.5,16.8,51.9,54.2
Lamu,2016,79.3,16.5,44.5,29.3,8.4,15.7,57.7,64.5
Lamu,2019,85.9,9.4,58.8,36.2,11.5,17.2,63.0,66.2
